2026-04-12 22:58:13.191 | INFO     | src.stages.s03_join_partition_age:_build_cohort_drug_mapping_input:371 - [S03][pediatric] 27 unique reports in cohort
2026-04-12 22:58:19.806 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:_map_cohort_adr:362 - [S06b][PEDIATRIC]   Dictionary : /ist/ist-share/scads/thanyathonk/fears_dataset/data/test_sample/s06b_map_omop_meddra_full_hierarchy/pediatric/pt_hierarchy_dictionary_full_data.parquet
2026-04-12 22:58:19.806 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:_map_cohort_adr:363 - [S06b][PEDIATRIC]   Paths      : /ist/ist-share/scads/thanyathonk/fears_dataset/data/test_sample/s06b_map_omop_meddra_full_hierarchy/pediatric/pt_hierarchy_paths_full_data.parquet
2026-04-12 22:58:19.807 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:run:396 - 
2026-04-12 22:58:19.807 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:run:397 - ┌──────────────────────────────────────────────────────────────────────────────┐
2026-04-12 22:58:19.807 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:run:398 - │ Cohort: ADULT                                                                   │
2026-04-12 22:58:19.807 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:run:399 - └──────────────────────────────────────────────────────────────────────────────┘
2026-04-12 22:58:19.808 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:_map_cohort_adr:292 - [S06b][ADULT] Step 0/4: Deduplicating reaction terms...
2026-04-12 22:58:19.811 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:_map_cohort_adr:308 - [S06b][ADULT]   → 720 → 434 unique terms (39.72% reduction)
2026-04-12 22:58:19.811 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:_map_cohort_adr:314 - [S06b][ADULT] Step 1/4: Mapping reaction terms → MedDRA PT...
2026-04-12 22:58:19.813 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:_map_cohort_adr:324 - [S06b][ADULT] Step 2/4: Building PT→HLT→HLGT→SOC paths...
2026-04-12 22:58:19.813 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:_build_full_paths:188 - [S06b] Building full hierarchy paths...
2026-04-12 22:58:19.821 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:_build_full_paths:236 - [S06b] Built 43,048 full paths (26,667 unique PTs)
2026-04-12 22:58:19.822 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:_map_cohort_adr:328 - [S06b][ADULT] Step 3/4: Filtering excluded SOCs...
2026-04-12 22:58:19.823 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:_map_cohort_adr:331 - [S06b][ADULT]   → Removed 3,126 paths (excluded SOCs: Surgical and medical procedures, Social circumstances, Product issues)
2026-04-12 22:58:19.824 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:_map_cohort_adr:343 - [S06b][ADULT] Step 4/4: Aggregating and writing outputs...
2026-04-12 22:58:19.824 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:_aggregate_by_pt:245 - [S06b] Aggregating paths by PT...
2026-04-12 22:58:19.826 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:_aggregate_by_pt:265 - [S06b] Aggregated to 414 unique PTs
2026-04-12 22:58:19.838 | SUCCESS  | src.stages.s06b_map_omop_meddra_full_hierarchy:_map_cohort_adr:357 - [S06b][ADULT] ✓ 426/434 unique ADRs mapped (98.16%) | 414 PTs · 347 HLTs · 176 HLGTs · 23 SOCs
2026-04-12 22:58:19.838 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:_map_cohort_adr:362 - [S06b][ADULT]   Dictionary : /ist/ist-share/scads/thanyathonk/fears_dataset/data/test_sample/s06b_map_omop_meddra_full_hierarchy/adult/pt_hierarchy_dictionary_full_data.parquet
2026-04-12 22:58:19.838 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:_map_cohort_adr:363 - [S06b][ADULT]   Paths      : /ist/ist-share/scads/thanyathonk/fears_dataset/data/test_sample/s06b_map_omop_meddra_full_hierarchy/adult/pt_hierarchy_paths_full_data.parquet
2026-04-12 22:58:19.839 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:run:430 - 
2026-04-12 22:58:19.839 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:run:431 - ================================================================================
2026-04-12 22:58:19.840 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:run:432 - [S06b] Summary
2026-04-12 22:58:19.840 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:run:433 - ================================================================================
2026-04-12 22:58:19.840 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:run:434 - ┌────────────┬──────────────┬──────────────┬────────────┬──────┬──────┬───────┬──────┐
2026-04-12 22:58:19.840 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:run:437 - │ Cohort     │ Input ADRs   │ Mapped ADRs  │ Coverage   │  PTs │ HLTs │ HLGTs │ SOCs │
2026-04-12 22:58:19.840 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:run:440 - ├────────────┼──────────────┼──────────────┼────────────┼──────┼──────┼───────┼──────┤
2026-04-12 22:58:19.840 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:run:445 - │ pediatric  │           85 │           76 │     97.44% │   74 │   83 │    60 │   21 │
2026-04-12 22:58:19.840 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:run:445 - │ adult      │          720 │          426 │     98.16% │  414 │  347 │   176 │   23 │
2026-04-12 22:58:19.840 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:run:450 - └────────────┴──────────────┴──────────────┴────────────┴──────┴──────┴───────┴──────┘
2026-04-12 22:58:19.840 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:run:453 - 
2026-04-12 22:58:19.841 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:run:454 -   Excluded SOCs : Surgical and medical procedures, Social circumstances, Product issues
2026-04-12 22:58:19.841 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:run:455 -   Reaction filter: NONE (all terms kept)
2026-04-12 22:58:19.841 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:run:456 -   Hierarchy      : PT → HLT → HLGT → SOC  (4 levels via CONCEPT_RELATIONSHIP)
2026-04-12 22:58:19.841 | INFO     | src.stages.s06b_map_omop_meddra_full_hierarchy:run:457 - 
2026-04-12 22:58:19.841 | SUCCESS  | src.stages.s06b_map_omop_meddra_full_hierarchy:run:464 - [S06b] Full-hierarchy MedDRA mapping complete
2026-04-12 22:58:20.952 | INFO     | src.stages.s07_split_drug:run:158 - [S07] Building unique drug table for pediatric
2026-04-12 22:58:20.983 | INFO     | src.stages.s07_split_drug:run:192 - [S07] pediatric: 54 unique medicinal_product rows (from 487 event rows)
2026-04-12 22:58:20.984 | INFO     | src.stages.s07_split_drug:run:158 - [S07] Building unique drug table for adult
2026-04-12 22:58:20.995 | INFO     | src.stages.s07_split_drug:run:192 - [S07] adult: 293 unique medicinal_product rows (from 4,644 event rows)
2026-04-12 22:58:20.996 | SUCCESS  | src.stages.s07_split_drug:run:210 - [S07] Drug extraction complete
2026-04-12 22:58:20.996 | INFO     | src.stages.s07_split_drug:run:211 - [S07] Next: run LLM script on {cohort}_drugs_full_data.parquet → {cohort}_drugs_llm_cleaned_full_data.parquet (basename + ingredients JSON), then S07b
2026-04-12 22:58:25.616 | INFO     | src.stages.s08_enrich_drug_identifiers_local:run:873 - [Local] Processing all cohorts: pediatric, adult
2026-04-12 22:58:27.107 | INFO     | src.stages.s09_finalize_merge_and_report:_log_box:242 - 
[S09][pediatric] ┌─────────────────┐
[S09][pediatric] │ Finalize cohort │
[S09][pediatric] ├─────────────────┤
[S09][pediatric] │ status: start   │
[S09][pediatric] └─────────────────┘
2026-04-12 22:58:27.857 | INFO     | src.stages.s10_package_deliverables:_log_box:37 - 
[S10][summary] ┌────────────────────────┐
[S10][summary] │ Packaging deliverables │
[S10][summary] ├────────────────────────┤
[S10][summary] │ status: start          │
[S10][summary] └────────────────────────┘
