
📋 Pipeline Configuration
  Pipeline Type: main
  Working Directory: /ist/ist-share/scads/thanyathonk/fears_dataset
  Config Path: 
/ist/ist-share/scads/thanyathonk/fears_dataset/configs/config.local.yaml
  Root Directory: /ist/ist-share/scads/thanyathonk/fears_dataset
  Output Directory: 
/ist/ist-share/scads/thanyathonk/fears_dataset/data/test_output

2026-04-12 23:04:41.674 | INFO     | src.stages.s06_map_omop_meddra:_build_meddra_resources:91 - [S06] Loading CONCEPT.csv...
2026-04-12 23:04:42.958 | INFO     | src.stages.s06_map_omop_meddra:run:355 - ┌────────────┬──────────────┬──────────────┬────────────┬─────────────┬──────────┐
2026-04-12 23:04:42.958 | INFO     | src.stages.s06_map_omop_meddra:run:356 - │ Cohort     │ Input ADRs   │ Mapped ADRs  │ Coverage   │ Unique PTs  │ Unique   │
2026-04-12 23:04:42.958 | INFO     | src.stages.s06_map_omop_meddra:run:357 - │            │              │              │            │             │ SOCs     │
2026-04-12 23:04:42.958 | INFO     | src.stages.s06_map_omop_meddra:run:358 - ├────────────┼──────────────┼──────────────┼────────────┼─────────────┼──────────┤
2026-04-12 23:04:42.959 | INFO     | src.stages.s06_map_omop_meddra:run:362 - │ pediatric  │           85 │           83 │     97.65% │          71 │       22 │
2026-04-12 23:04:42.959 | INFO     | src.stages.s06_map_omop_meddra:run:362 - │ adult      │          720 │          712 │     98.89% │         394 │       23 │
2026-04-12 23:04:42.959 | INFO     | src.stages.s06_map_omop_meddra:run:368 - └────────────┴──────────────┴──────────────┴────────────┴─────────────┴──────────┘
2026-04-12 23:04:42.959 | INFO     | src.stages.s06_map_omop_meddra:run:369 - 
2026-04-12 23:04:42.959 | INFO     | src.stages.s06_map_omop_meddra:run:372 - Output files:
2026-04-12 23:04:42.959 | INFO     | src.stages.s06_map_omop_meddra:run:375 -   • pediatric: /ist/ist-share/scads/thanyathonk/fears_dataset/data/test_sample/s06_map_omop_meddra/pediatric/pt_soc_dictionary_full_data.parquet
2026-04-12 23:04:42.959 | INFO     | src.stages.s06_map_omop_meddra:run:375 -   • adult: /ist/ist-share/scads/thanyathonk/fears_dataset/data/test_sample/s06_map_omop_meddra/adult/pt_soc_dictionary_full_data.parquet
2026-04-12 23:04:42.959 | INFO     | src.stages.s06_map_omop_meddra:run:377 - 
2026-04-12 23:04:42.960 | INFO     | src.stages.s06_map_omop_meddra:run:378 - Notes:
2026-04-12 23:04:42.960 | INFO     | src.stages.s06_map_omop_meddra:run:379 -   • Text matching: Title Case normalization
2026-04-12 23:04:42.960 | INFO     | src.stages.s06_map_omop_meddra:run:380 -   • Excluded SOCs: 3 categories
2026-04-12 23:04:42.960 | INFO     | src.stages.s06_map_omop_meddra:run:381 -     (Surgical and medical procedures, Social circumstances, Product issues)
2026-04-12 23:04:42.960 | INFO     | src.stages.s06_map_omop_meddra:run:382 -   • Reaction pattern filtering: REMOVED (all reaction terms kept)
2026-04-12 23:04:42.960 | INFO     | src.stages.s06_map_omop_meddra:run:383 - 
2026-04-12 23:04:42.961 | SUCCESS  | src.stages.s06_map_omop_meddra:run:390 - [S06] MedDRA mapping complete
Completed stage s06_map_omop_meddra (0:00:01.287391)

